capital = 271
set_research_slots = 3

oob = "GAB_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "GAB_1936_naval_mtg"
	else = { 
		set_naval_oob = "GAB_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	interwar_antiair = 1
	interwar_artillery = 1
	support_weapons = 1
	tech_engineers = 1
	tech_recon = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_equatorial_africa
set_convoys = 1

add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = GAB }

set_politics = {
    ruling_party = absolutist
    last_election = "1935.10.7"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	fascism = 100
}

give_guarantee = MEX
diplomatic_relation = { country = MEX relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_130 }
add_opinion_modifier = { target = ARM modifier = negative_110 }
set_truce = { target = ARM days = 866 }
add_opinion_modifier = { target = AST modifier = negative_100 }
set_truce = { target = AST days = 866 }
add_opinion_modifier = { target = AUS modifier = positive_105 }
add_opinion_modifier = { target = BAN modifier = negative_30 }
add_opinion_modifier = { target = BAS modifier = negative_200 }
set_truce = { target = BAS days = 866 }
add_opinion_modifier = { target = BAY modifier = negative_20 }
add_opinion_modifier = { target = BOS modifier = positive_5 }
add_opinion_modifier = { target = BRA modifier = positive_50 }
add_opinion_modifier = { target = BUL modifier = negative_110 }
add_opinion_modifier = { target = CAL modifier = negative_70 }
add_opinion_modifier = { target = CAR modifier = negative_100 }
add_opinion_modifier = { target = CAT modifier = positive_65 }
add_opinion_modifier = { target = COL modifier = positive_10 }
add_opinion_modifier = { target = CRO modifier = positive_50 }
add_opinion_modifier = { target = CYP modifier = positive_5 }
add_opinion_modifier = { target = CZE modifier = positive_95 }
add_opinion_modifier = { target = DAH modifier = negative_15 }
add_opinion_modifier = { target = DDR modifier = negative_150 }
add_opinion_modifier = { target = DEN modifier = negative_150 }
add_opinion_modifier = { target = DNZ modifier = negative_175 }
add_opinion_modifier = { target = EGY modifier = negative_130 }
add_opinion_modifier = { target = ENG modifier = negative_195 }
