capital = 208
set_research_slots = 3

oob = "DEN_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "DEN_1936_naval_mtg"
	else = { 
		set_naval_oob = "DEN_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	basic_train = 1
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	synth_oil_experiments = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_medium_battery = 1
		basic_naval_mines = 1
		basic_ship_hull_submarine = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses
add_doctrine_cost_reduction = {
	name = naval_doc_bonus
	cost_reduction = 0.99
	uses = 1
	category = naval_doctrine
}

set_country_flag = conv_scandinavia
set_convoys = 6

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 1 producer = DEN }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = DEN }

set_politics = {
    ruling_party = democratic
    last_election = "1932.7.6"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 1
	communism = 3
	democratic = 48
	fascism = 41
	neutrality = 7
}

give_guarantee = SOV
diplomatic_relation = { country = SOV relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_100 }
add_opinion_modifier = { target = AUS modifier = negative_70 }
add_opinion_modifier = { target = BAY modifier = negative_165 }
add_opinion_modifier = { target = BOS modifier = negative_120 }
add_opinion_modifier = { target = BRA modifier = positive_25 }
add_opinion_modifier = { target = BUL modifier = negative_150 }
add_opinion_modifier = { target = CAL modifier = negative_65 }
add_opinion_modifier = { target = CAR modifier = negative_200 }
add_opinion_modifier = { target = CAT modifier = negative_75 }
add_opinion_modifier = { target = CHI modifier = positive_50 }
add_opinion_modifier = { target = COL modifier = positive_65 }
add_opinion_modifier = { target = COR modifier = negative_45 }
add_opinion_modifier = { target = CRO modifier = negative_25 }
add_opinion_modifier = { target = CYP modifier = positive_30 }
add_opinion_modifier = { target = CZE modifier = negative_105 }
add_opinion_modifier = { target = DDR modifier = negative_20 }
add_opinion_modifier = { target = DNZ modifier = negative_50 }
add_opinion_modifier = { target = EGY modifier = negative_85 }
add_opinion_modifier = { target = ENG modifier = negative_15 }
add_opinion_modifier = { target = FRA modifier = negative_200 }
add_opinion_modifier = { target = GAB modifier = negative_150 }
add_opinion_modifier = { target = GHA modifier = negative_70 }
add_opinion_modifier = { target = HAN modifier = negative_10 }
add_opinion_modifier = { target = HOL modifier = positive_112 }
add_opinion_modifier = { target = HUN modifier = negative_25 }
add_opinion_modifier = { target = ITA modifier = negative_95 }
add_opinion_modifier = { target = JAP modifier = positive_65 }
add_opinion_modifier = { target = LBA modifier = positive_5 }
add_opinion_modifier = { target = LEB modifier = negative_200 }
add_opinion_modifier = { target = LUX modifier = positive_45 }
add_opinion_modifier = { target = MEK modifier = negative_50 }
add_opinion_modifier = { target = MEX modifier = positive_60 }
add_opinion_modifier = { target = MOR modifier = positive_20 }
add_opinion_modifier = { target = NEP modifier = negative_25 }
add_opinion_modifier = { target = NGA modifier = negative_200 }
add_opinion_modifier = { target = NGR modifier = negative_25 }
add_opinion_modifier = { target = PAL modifier = negative_125 }
add_opinion_modifier = { target = POL modifier = negative_45 }
add_opinion_modifier = { target = PRE modifier = negative_50 }
add_opinion_modifier = { target = SAX modifier = negative_45 }
add_opinion_modifier = { target = SHL modifier = positive_111 }
add_opinion_modifier = { target = SIA modifier = negative_25 }
add_opinion_modifier = { target = SIL modifier = negative_120 }
add_opinion_modifier = { target = SLV modifier = negative_95 }
add_opinion_modifier = { target = SOV modifier = positive_200 }
add_opinion_modifier = { target = SPR modifier = negative_75 }
add_opinion_modifier = { target = SWE modifier = positive_132 }
add_opinion_modifier = { target = SWI modifier = negative_30 }
add_opinion_modifier = { target = TUR modifier = negative_20 }
add_opinion_modifier = { target = UAE modifier = positive_105 }
add_opinion_modifier = { target = USA modifier = negative_15 }
add_opinion_modifier = { target = VGE modifier = negative_50 }
add_opinion_modifier = { target = WGR modifier = negative_165 }
add_opinion_modifier = { target = X01 modifier = negative_50 }
add_opinion_modifier = { target = X09 modifier = positive_15 }
add_opinion_modifier = { target = X11 modifier = negative_150 }
add_opinion_modifier = { target = X15 modifier = negative_50 }
add_opinion_modifier = { target = X30 modifier = negative_125 }
add_opinion_modifier = { target = X31 modifier = negative_25 }
add_opinion_modifier = { target = X35 modifier = negative_50 }
add_opinion_modifier = { target = X47 modifier = positive_15 }
add_opinion_modifier = { target = X50 modifier = negative_10 }
add_opinion_modifier = { target = X66 modifier = negative_25 }
add_opinion_modifier = { target = X69 modifier = negative_50 }
add_opinion_modifier = { target = X72 modifier = negative_150 }
add_opinion_modifier = { target = X77 modifier = negative_50 }
add_opinion_modifier = { target = X78 modifier = negative_95 }
add_opinion_modifier = { target = X88 modifier = negative_150 }
add_opinion_modifier = { target = X90 modifier = negative_25 }
add_opinion_modifier = { target = X93 modifier = negative_70 }


add_ideas = {
	DEN_monarch
	volunteer_only
	civilian_economy
	export_focus
	culture_danish
}
set_stability = 0.60
set_war_support = 0.60

recruit_character = DEN_axel_meza
recruit_character = DEN_michael_reventlow
recruit_character = DEN_edvard_de
recruit_character = DEN_folke_meza
recruit_character = DEN_tage_guntelberg

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Else Mylius"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { DEN }
	}

	create_operative_leader = {
		name = "Karen Laessoe"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { DEN }
	}

	create_operative_leader = {
		name = "Monica von"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { DEN }
	}

	create_operative_leader = {
		name = "Hugo Bonde"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { DEN }
	}

	create_operative_leader = {
		name = "Vilhelm Trampe"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { DEN }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "1936 Submarine"
		type = ship_hull_submarine_2
		name_group = DEN_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_engine_slot = sub_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			rear_1_custom_slot = ship_torpedo_sub_2
		}
	}
	create_equipment_variant = {
		name = "Early Battleship"
		type = ship_hull_heavy_1
		name_group = DEN_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = empty
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_heavy_battery_1
		}
	}
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = DEN_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = DEN_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = DEN_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
