capital = 513
set_research_slots = 3

oob = "NGA_OOB"

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	synth_oil_experiments = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_nigeria
set_convoys = 0


set_politics = {
    ruling_party = democratic
    last_election = "1933.4.1"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	democratic = 100
}

give_guarantee = UAE
diplomatic_relation = { country = UAE relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_130 }
add_opinion_modifier = { target = AUS modifier = positive_50 }
add_opinion_modifier = { target = BAN modifier = negative_30 }
add_opinion_modifier = { target = BAS modifier = negative_50 }
add_opinion_modifier = { target = BAY modifier = negative_105 }
add_opinion_modifier = { target = BOS modifier = negative_30 }
add_opinion_modifier = { target = BRA modifier = positive_15 }
add_opinion_modifier = { target = BUL modifier = negative_160 }
add_opinion_modifier = { target = CAL modifier = positive_15 }
add_opinion_modifier = { target = CHI modifier = negative_30 }
add_opinion_modifier = { target = COL modifier = positive_15 }
add_opinion_modifier = { target = CYP modifier = positive_20 }
add_opinion_modifier = { target = DEN modifier = negative_200 }
add_opinion_modifier = { target = EGY modifier = negative_131 }
add_opinion_modifier = { target = ENG modifier = negative_140 }
add_opinion_modifier = { target = FRA modifier = negative_200 }
add_opinion_modifier = { target = GHA modifier = negative_135 }
add_opinion_modifier = { target = HAN modifier = negative_200 }
add_opinion_modifier = { target = HOL modifier = negative_43 }
add_opinion_modifier = { target = HUN modifier = positive_50 }
add_opinion_modifier = { target = ITA modifier = negative_200 }
add_opinion_modifier = { target = JAP modifier = negative_30 }
add_opinion_modifier = { target = KOR modifier = negative_30 }
