fpac = {
	OR = {
		state = 39
		state = 44
		state = 99
		state = 114
		state = 179
		state = 180
		state = 196
		state = 200
		state = 243
		state = 244
		state = 252
		state = 253
		state = 315
		state = 374
		state = 376
		state = 430
		state = 570
		state = 737
		state = 752
	}
}
fpav = {
	OR = {
		state = 40
		state = 63
		state = 100
		state = 101
		state = 160
		state = 173
		state = 175
		state = 176
		state = 177
		state = 181
		state = 183
		state = 184
		state = 198
		state = 199
		state = 214
		state = 441
		state = 476
		state = 477
		state = 481
		state = 485
		state = 640
		state = 731
	}
}
fpnc = {
	OR = {
		state = 42
		state = 442
		state = 443
		state = 558
	}
}
fpnv = {
	OR = {
		state = 162
		state = 236
		state = 237
		state = 238
	}
}
fsac = {
	OR = {
		state = 4
		state = 5
		state = 6
		state = 8
		state = 25
		state = 46
		state = 56
		state = 57
		state = 67
		state = 83
		state = 89
		state = 102
		state = 103
		state = 106
		state = 107
		state = 109
		state = 110
		state = 119
		state = 120
		state = 121
		state = 124
		state = 125
		state = 126
		state = 128
		state = 129
		state = 131
		state = 132
		state = 142
		state = 143
		state = 146
		state = 147
		state = 148
		state = 149
		state = 150
		state = 151
		state = 152
		state = 153
		state = 156
		state = 157
		state = 166
		state = 168
		state = 178
		state = 201
		state = 202
		state = 204
		state = 205
		state = 206
		state = 207
		state = 213
		state = 215
		state = 216
		state = 217
		state = 218
		state = 246
		state = 257
		state = 259
		state = 260
		state = 261
		state = 264
		state = 269
		state = 270
		state = 280
		state = 285
		state = 288
		state = 289
		state = 290
		state = 293
		state = 294
		state = 295
		state = 296
		state = 297
		state = 299
		state = 300
		state = 301
		state = 302
		state = 349
		state = 356
		state = 358
		state = 359
		state = 368
		state = 373
		state = 390
		state = 399
		state = 400
		state = 401
		state = 402
		state = 404
		state = 415
		state = 416
		state = 419
		state = 420
		state = 421
		state = 423
		state = 424
		state = 425
		state = 427
		state = 429
		state = 431
		state = 432
		state = 433
		state = 434
		state = 444
		state = 445
		state = 446
		state = 447
		state = 448
		state = 449
		state = 450
		state = 451
		state = 455
		state = 460
		state = 464
		state = 465
		state = 466
		state = 469
		state = 471
		state = 480
		state = 483
		state = 484
		state = 486
		state = 488
		state = 489
		state = 490
		state = 494
		state = 496
		state = 502
		state = 506
		state = 514
		state = 522
		state = 528
		state = 529
		state = 530
		state = 531
		state = 532
		state = 533
		state = 539
		state = 540
		state = 541
		state = 542
		state = 543
		state = 548
		state = 551
		state = 554
		state = 560
		state = 563
		state = 566
		state = 567
		state = 568
		state = 571
		state = 573
		state = 574
		state = 578
		state = 579
		state = 580
		state = 581
		state = 590
		state = 593
		state = 601
		state = 606
		state = 609
		state = 616
		state = 618
		state = 623
		state = 626
		state = 636
		state = 646
		state = 650
		state = 653
		state = 654
		state = 655
		state = 658
		state = 659
		state = 660
		state = 681
		state = 682
		state = 691
		state = 695
		state = 696
		state = 697
		state = 705
		state = 717
		state = 718
		state = 720
		state = 724
		state = 726
		state = 727
		state = 728
		state = 729
		state = 733
		state = 740
		state = 741
		state = 745
		state = 746
		state = 749
		state = 760
		state = 763
	}
}
fsav = {
	OR = {
		state = 82
		state = 93
		state = 94
		state = 95
		state = 96
		state = 154
		state = 158
		state = 229
		state = 245
		state = 247
		state = 248
		state = 249
		state = 250
		state = 254
		state = 255
		state = 258
		state = 266
		state = 268
		state = 286
		state = 378
		state = 461
		state = 462
		state = 495
		state = 515
		state = 516
		state = 572
		state = 577
		state = 596
		state = 651
		state = 662
		state = 684
		state = 693
	}
}
fsnc = {
	OR = {
		state = 10
		state = 33
		state = 52
		state = 90
		state = 136
		state = 190
		state = 192
		state = 193
		state = 224
		state = 225
		state = 304
		state = 365
		state = 382
		state = 417
		state = 418
		state = 505
		state = 545
		state = 546
		state = 549
		state = 564
		state = 594
		state = 597
		state = 598
		state = 661
		state = 663
		state = 699
		state = 722
		state = 734
		state = 735
		state = 747
		state = 753
		state = 755
		state = 770
	}
}
fsnv = {
	OR = {
		state = 3
		state = 187
		state = 197
		state = 410
		state = 513
		state = 547
	}
}
mpac = {
	OR = {
		state = 372
		state = 492
	}
}
mpav = {
	OR = {
		state = 342
		state = 467
		state = 525
	}
}
mpnc = {
	OR = {
		state = 277
		state = 384
		state = 518
		state = 553
		state = 757
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 1
		state = 2
		state = 7
		state = 11
		state = 13
		state = 16
		state = 17
		state = 18
		state = 19
		state = 21
		state = 24
		state = 26
		state = 28
		state = 29
		state = 30
		state = 31
		state = 32
		state = 34
		state = 36
		state = 37
		state = 41
		state = 47
		state = 48
		state = 49
		state = 50
		state = 51
		state = 53
		state = 58
		state = 59
		state = 60
		state = 61
		state = 62
		state = 65
		state = 68
		state = 69
		state = 70
		state = 71
		state = 73
		state = 74
		state = 75
		state = 76
		state = 77
		state = 78
		state = 79
		state = 81
		state = 84
		state = 85
		state = 86
		state = 87
		state = 91
		state = 92
		state = 97
		state = 98
		state = 105
		state = 111
		state = 112
		state = 113
		state = 115
		state = 116
		state = 117
		state = 122
		state = 127
		state = 130
		state = 134
		state = 135
		state = 137
		state = 139
		state = 140
		state = 141
		state = 145
		state = 159
		state = 163
		state = 164
		state = 165
		state = 169
		state = 170
		state = 172
		state = 182
		state = 185
		state = 186
		state = 188
		state = 189
		state = 194
		state = 195
		state = 208
		state = 209
		state = 210
		state = 211
		state = 219
		state = 220
		state = 221
		state = 228
		state = 230
		state = 231
		state = 233
		state = 234
		state = 235
		state = 240
		state = 241
		state = 242
		state = 251
		state = 256
		state = 262
		state = 263
		state = 265
		state = 271
		state = 272
		state = 273
		state = 274
		state = 275
		state = 278
		state = 282
		state = 283
		state = 284
		state = 287
		state = 291
		state = 292
		state = 298
		state = 303
		state = 307
		state = 308
		state = 309
		state = 310
		state = 314
		state = 316
		state = 317
		state = 318
		state = 319
		state = 320
		state = 321
		state = 322
		state = 323
		state = 324
		state = 325
		state = 326
		state = 327
		state = 328
		state = 329
		state = 330
		state = 331
		state = 332
		state = 333
		state = 334
		state = 335
		state = 336
		state = 337
		state = 338
		state = 339
		state = 340
		state = 341
		state = 343
		state = 344
		state = 345
		state = 346
		state = 347
		state = 348
		state = 350
		state = 351
		state = 353
		state = 354
		state = 355
		state = 357
		state = 360
		state = 361
		state = 362
		state = 367
		state = 369
		state = 375
		state = 377
		state = 380
		state = 381
		state = 385
		state = 386
		state = 388
		state = 389
		state = 391
		state = 392
		state = 393
		state = 394
		state = 395
		state = 396
		state = 397
		state = 398
		state = 403
		state = 408
		state = 409
		state = 413
		state = 414
		state = 422
		state = 428
		state = 436
		state = 438
		state = 440
		state = 452
		state = 453
		state = 456
		state = 457
		state = 458
		state = 459
		state = 468
		state = 470
		state = 472
		state = 473
		state = 474
		state = 478
		state = 482
		state = 487
		state = 491
		state = 493
		state = 497
		state = 498
		state = 499
		state = 500
		state = 501
		state = 504
		state = 508
		state = 509
		state = 510
		state = 511
		state = 512
		state = 519
		state = 521
		state = 523
		state = 524
		state = 527
		state = 534
		state = 536
		state = 537
		state = 538
		state = 556
		state = 559
		state = 561
		state = 565
		state = 569
		state = 575
		state = 576
		state = 584
		state = 587
		state = 589
		state = 612
		state = 613
		state = 628
		state = 629
		state = 630
		state = 632
		state = 633
		state = 634
		state = 638
		state = 641
		state = 644
		state = 645
		state = 648
		state = 649
		state = 652
		state = 664
		state = 667
		state = 671
		state = 672
		state = 673
		state = 674
		state = 675
		state = 676
		state = 677
		state = 678
		state = 679
		state = 680
		state = 686
		state = 687
		state = 688
		state = 689
		state = 690
		state = 692
		state = 694
		state = 698
		state = 703
		state = 706
		state = 707
		state = 709
		state = 710
		state = 713
		state = 715
		state = 716
		state = 719
		state = 721
		state = 723
		state = 730
		state = 738
		state = 743
		state = 744
		state = 748
		state = 758
		state = 759
		state = 761
		state = 762
		state = 764
		state = 768
		state = 769
	}
}
msav = {
	OR = {
		state = 14
		state = 27
		state = 64
		state = 72
		state = 80
		state = 123
		state = 171
		state = 174
		state = 191
		state = 222
		state = 223
		state = 239
		state = 370
		state = 371
		state = 387
		state = 426
		state = 463
		state = 507
		state = 555
		state = 557
		state = 619
		state = 631
		state = 635
		state = 657
		state = 665
		state = 666
		state = 685
		state = 701
		state = 704
		state = 708
		state = 711
		state = 712
		state = 714
		state = 725
		state = 732
		state = 750
		state = 751
	}
}
msnc = {
	OR = {
		state = 9
		state = 12
		state = 20
		state = 35
		state = 43
		state = 45
		state = 54
		state = 55
		state = 66
		state = 88
		state = 104
		state = 118
		state = 133
		state = 138
		state = 144
		state = 161
		state = 167
		state = 203
		state = 212
		state = 226
		state = 227
		state = 232
		state = 267
		state = 276
		state = 279
		state = 281
		state = 305
		state = 306
		state = 311
		state = 312
		state = 313
		state = 352
		state = 363
		state = 364
		state = 366
		state = 379
		state = 383
		state = 405
		state = 406
		state = 411
		state = 412
		state = 435
		state = 437
		state = 439
		state = 454
		state = 475
		state = 479
		state = 503
		state = 517
		state = 520
		state = 526
		state = 535
		state = 544
		state = 552
		state = 562
		state = 582
		state = 583
		state = 585
		state = 588
		state = 591
		state = 592
		state = 595
		state = 599
		state = 600
		state = 602
		state = 603
		state = 608
		state = 610
		state = 637
		state = 639
		state = 642
		state = 643
		state = 647
		state = 656
		state = 668
		state = 669
		state = 683
		state = 700
		state = 702
		state = 736
		state = 739
		state = 742
		state = 754
		state = 756
		state = 765
	}
}
msnv = {
	OR = {
		state = 15
		state = 22
		state = 23
		state = 38
		state = 108
		state = 155
		state = 407
		state = 550
		state = 586
		state = 604
		state = 605
		state = 607
		state = 611
		state = 614
		state = 615
		state = 617
		state = 620
		state = 621
		state = 622
		state = 624
		state = 625
		state = 627
		state = 670
		state = 766
		state = 767
	}
}
