capital = 752
set_research_slots = 3

oob = "X88_OOB"

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_south_asia
set_convoys = 0

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 132 producer = X88 }

set_politics = {
    ruling_party = fascism
    last_election = "1932.12.16"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 3
	communism = 2
	democratic = 36
	fascism = 54
	neutrality = 5
}

give_guarantee = UAE
diplomatic_relation = { country = UAE relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_197 }
add_opinion_modifier = { target = ARM modifier = negative_150 }
add_opinion_modifier = { target = AST modifier = negative_10 }
add_opinion_modifier = { target = AUS modifier = negative_25 }
add_opinion_modifier = { target = BAN modifier = negative_140 }
add_opinion_modifier = { target = BAS modifier = negative_10 }
add_opinion_modifier = { target = BAY modifier = negative_200 }
add_opinion_modifier = { target = BOS modifier = negative_200 }
add_opinion_modifier = { target = BRA modifier = negative_60 }
add_opinion_modifier = { target = BRM modifier = negative_193 }
add_opinion_modifier = { target = BUL modifier = negative_7 }
add_opinion_modifier = { target = CAL modifier = negative_100 }
add_opinion_modifier = { target = CAR modifier = negative_200 }
add_opinion_modifier = { target = CAT modifier = negative_60 }
add_opinion_modifier = { target = CHI modifier = positive_101 }
add_opinion_modifier = { target = COG modifier = negative_170 }
add_opinion_modifier = { target = COL modifier = negative_200 }
add_opinion_modifier = { target = COR modifier = negative_10 }
add_opinion_modifier = { target = CRO modifier = negative_10 }
add_opinion_modifier = { target = CYP modifier = negative_150 }
add_opinion_modifier = { target = CZE modifier = negative_100 }
add_opinion_modifier = { target = DAH modifier = negative_95 }
add_opinion_modifier = { target = DDR modifier = negative_150 }
add_opinion_modifier = { target = DEN modifier = negative_150 }
add_opinion_modifier = { target = DNZ modifier = negative_35 }
add_opinion_modifier = { target = EGY modifier = negative_200 }
add_opinion_modifier = { target = ENG modifier = negative_95 }
add_opinion_modifier = { target = FRA modifier = negative_150 }
add_opinion_modifier = { target = GAB modifier = negative_200 }
add_opinion_modifier = { target = GHA modifier = negative_200 }
add_opinion_modifier = { target = HAN modifier = negative_150 }
add_opinion_modifier = { target = HOL modifier = negative_125 }
add_opinion_modifier = { target = HON modifier = negative_160 }
add_opinion_modifier = { target = HUN modifier = negative_25 }
add_opinion_modifier = { target = ITA modifier = negative_200 }
add_opinion_modifier = { target = JAP modifier = negative_200 }
add_opinion_modifier = { target = KAZ modifier = negative_67 }
add_opinion_modifier = { target = KOR modifier = negative_200 }
add_opinion_modifier = { target = LBA modifier = negative_10 }
add_opinion_modifier = { target = LEB modifier = negative_150 }
add_opinion_modifier = { target = LUX modifier = negative_150 }
add_opinion_modifier = { target = MEK modifier = negative_150 }
add_opinion_modifier = { target = MEX modifier = negative_200 }
add_opinion_modifier = { target = MON modifier = positive_10 }
add_opinion_modifier = { target = MOR modifier = negative_100 }
add_opinion_modifier = { target = NEP modifier = negative_67 }
add_opinion_modifier = { target = NGA modifier = negative_30 }
add_opinion_modifier = { target = NGR modifier = negative_110 }
add_opinion_modifier = { target = NIC modifier = negative_10 }
add_opinion_modifier = { target = NZL modifier = negative_60 }
add_opinion_modifier = { target = PAK modifier = negative_170 }
add_opinion_modifier = { target = PAL modifier = negative_10 }
add_opinion_modifier = { target = POL modifier = negative_200 }
add_opinion_modifier = { target = PRC modifier = negative_197 }
give_military_access = PRC
add_opinion_modifier = { target = PRE modifier = negative_75 }
add_opinion_modifier = { target = SER modifier = negative_150 }
add_opinion_modifier = { target = SHL modifier = negative_150 }
add_opinion_modifier = { target = SIA modifier = negative_65 }
add_opinion_modifier = { target = SIK modifier = negative_200 }
add_opinion_modifier = { target = SIL modifier = negative_10 }
add_opinion_modifier = { target = SLV modifier = negative_185 }
add_opinion_modifier = { target = SOV modifier = negative_200 }
add_opinion_modifier = { target = SPR modifier = negative_10 }
