capital = 373
set_research_slots = 3

oob = "X47_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "X47_1936_naval_mtg"
	else = { 
		set_naval_oob = "X47_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	interwar_artillery = 1
	synth_oil_experiments = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses
add_doctrine_cost_reduction = {
	name = land_doc_bonus
	cost_reduction = 0.99
	uses = 1
	category = land_doctrine
}

set_country_flag = conv_canada
set_convoys = 4

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 1 producer = X47 }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = X47 }

set_politics = {
    ruling_party = absolutist
    last_election = "1821.1.3"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 100
}

give_guarantee = MEX
diplomatic_relation = { country = MEX relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_100 }
add_opinion_modifier = { target = ARM modifier = negative_200 }
set_truce = { target = ARM days = 887 }
add_opinion_modifier = { target = AST modifier = negative_200 }
set_truce = { target = AST days = 887 }
add_opinion_modifier = { target = AUS modifier = negative_80 }
add_opinion_modifier = { target = BAS modifier = negative_200 }
set_truce = { target = BAS days = 887 }
add_opinion_modifier = { target = BAY modifier = negative_130 }
add_opinion_modifier = { target = BOS modifier = negative_105 }
add_opinion_modifier = { target = BRA modifier = negative_74 }
add_opinion_modifier = { target = BUL modifier = negative_200 }
add_opinion_modifier = { target = CAL modifier = negative_98 }
add_opinion_modifier = { target = CAR modifier = negative_100 }
add_opinion_modifier = { target = CAT modifier = negative_65 }
add_opinion_modifier = { target = CHI modifier = negative_10 }
add_opinion_modifier = { target = COG modifier = positive_30 }
add_opinion_modifier = { target = COL modifier = positive_135 }
add_opinion_modifier = { target = COR modifier = positive_20 }
add_opinion_modifier = { target = CRO modifier = positive_20 }
add_opinion_modifier = { target = CYP modifier = negative_55 }
add_opinion_modifier = { target = CZE modifier = negative_40 }
add_opinion_modifier = { target = DDR modifier = positive_30 }
add_opinion_modifier = { target = DEN modifier = positive_15 }
add_opinion_modifier = { target = DNZ modifier = negative_20 }
add_opinion_modifier = { target = EGY modifier = negative_70 }
add_opinion_modifier = { target = ENG modifier = negative_199 }
set_truce = { target = ENG days = 887 }
add_opinion_modifier = { target = FRA modifier = negative_200 }
add_opinion_modifier = { target = GAB modifier = positive_20 }
add_opinion_modifier = { target = GHA modifier = negative_75 }
add_opinion_modifier = { target = GRE modifier = positive_15 }
add_opinion_modifier = { target = HAN modifier = positive_30 }
add_opinion_modifier = { target = HOL modifier = negative_200 }
set_truce = { target = HOL days = 887 }
add_opinion_modifier = { target = HON modifier = positive_45 }
add_opinion_modifier = { target = HUN modifier = positive_5 }
add_opinion_modifier = { target = ITA modifier = negative_200 }
add_opinion_modifier = { target = JAP modifier = negative_100 }
add_opinion_modifier = { target = LEB modifier = negative_200 }
add_opinion_modifier = { target = LUX modifier = negative_55 }
add_opinion_modifier = { target = MEK modifier = negative_185 }
add_opinion_modifier = { target = MEX modifier = positive_85 }
add_opinion_modifier = { target = MOR modifier = negative_95 }
add_opinion_modifier = { target = NEP modifier = negative_25 }
add_opinion_modifier = { target = NGA modifier = positive_5 }
add_opinion_modifier = { target = NGR modifier = negative_5 }
add_opinion_modifier = { target = NZL modifier = positive_5 }
add_opinion_modifier = { target = PAL modifier = positive_20 }
add_opinion_modifier = { target = POL modifier = positive_20 }
add_opinion_modifier = { target = PRE modifier = negative_110 }
add_opinion_modifier = { target = SAX modifier = positive_30 }
add_opinion_modifier = { target = SER modifier = positive_15 }
add_opinion_modifier = { target = SHL modifier = positive_15 }
add_opinion_modifier = { target = SIA modifier = negative_25 }
add_opinion_modifier = { target = SLV modifier = negative_200 }
add_opinion_modifier = { target = SOV modifier = negative_170 }
add_opinion_modifier = { target = SPR modifier = positive_20 }
add_opinion_modifier = { target = SWE modifier = positive_10 }
add_opinion_modifier = { target = SWI modifier = negative_40 }
add_opinion_modifier = { target = TEX modifier = negative_80 }
add_opinion_modifier = { target = TMS modifier = negative_200 }
set_truce = { target = TMS days = 887 }
add_opinion_modifier = { target = TUR modifier = negative_200 }
set_truce = { target = TUR days = 887 }
add_opinion_modifier = { target = UAE modifier = negative_200 }
set_truce = { target = UAE days = 887 }
add_opinion_modifier = { target = USA modifier = negative_195 }
set_truce = { target = USA days = 887 }
add_opinion_modifier = { target = VEN modifier = negative_200 }
set_truce = { target = VEN days = 887 }
add_opinion_modifier = { target = VGE modifier = positive_20 }
add_opinion_modifier = { target = VOL modifier = positive_20 }
add_opinion_modifier = { target = WGR modifier = negative_30 }
add_opinion_modifier = { target = WUR modifier = positive_5 }
add_opinion_modifier = { target = X01 modifier = negative_170 }
add_opinion_modifier = { target = X08 modifier = positive_20 }
add_opinion_modifier = { target = X09 modifier = positive_10 }
add_opinion_modifier = { target = X11 modifier = negative_150 }
add_opinion_modifier = { target = X14 modifier = negative_120 }
add_opinion_modifier = { target = X15 modifier = positive_20 }
add_opinion_modifier = { target = X30 modifier = negative_125 }
add_opinion_modifier = { target = X31 modifier = positive_30 }
add_opinion_modifier = { target = X34 modifier = negative_100 }
add_opinion_modifier = { target = X35 modifier = negative_10 }
add_opinion_modifier = { target = X46 modifier = negative_52 }
add_opinion_modifier = { target = X50 modifier = negative_160 }
add_opinion_modifier = { target = X57 modifier = positive_30 }
add_opinion_modifier = { target = X62 modifier = negative_50 }
add_opinion_modifier = { target = X64 modifier = negative_10 }
add_opinion_modifier = { target = X66 modifier = negative_25 }
add_opinion_modifier = { target = X69 modifier = negative_75 }
add_opinion_modifier = { target = X71 modifier = negative_80 }
add_opinion_modifier = { target = X72 modifier = negative_150 }
add_opinion_modifier = { target = X74 modifier = positive_30 }
add_opinion_modifier = { target = X78 modifier = negative_200 }
add_opinion_modifier = { target = X88 modifier = negative_200 }
add_opinion_modifier = { target = X90 modifier = negative_25 }
add_opinion_modifier = { target = X93 modifier = positive_5 }


add_ideas = {
	limited_conscription
	civilian_economy
	export_focus
	culture_anglo_canadian
}
set_stability = 0.60
set_war_support = 0.60

recruit_character = X47_charles_ross
recruit_character = X47_campbell_petty_fitzmaurice
recruit_character = X47_victor_campbell
recruit_character = X47_albert_elliot
recruit_character = X47_julian_hastings

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Jane MacDougall"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X47 }
	}

	create_operative_leader = {
		name = "Francine Grey"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X47 }
	}

	create_operative_leader = {
		name = "Mary Elliot"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X47 }
	}

	create_operative_leader = {
		name = "John Campbell"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { X47 }
	}

	create_operative_leader = {
		name = "Arthur Doyle"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { X47 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = X47_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = X47_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = X47_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
