capital = 123
set_research_slots = 3

oob = "BAN_OOB"

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_south_asia
set_convoys = 0

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 48 producer = BAN }

set_politics = {
    ruling_party = democratic
    last_election = "1933.8.20"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 31
	communism = 3
	democratic = 41
	fascism = 20
	neutrality = 5
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = UAE_research
}

give_guarantee = UAE
diplomatic_relation = { country = UAE relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_200 }
add_opinion_modifier = { target = ARM modifier = negative_200 }
set_truce = { target = ARM days = 960 }
add_opinion_modifier = { target = AST modifier = negative_200 }
set_truce = { target = AST days = 960 }
add_opinion_modifier = { target = AUS modifier = negative_25 }
add_opinion_modifier = { target = BAS modifier = negative_200 }
set_truce = { target = BAS days = 960 }
add_opinion_modifier = { target = BAY modifier = negative_75 }
add_opinion_modifier = { target = BOS modifier = negative_50 }
add_opinion_modifier = { target = BRA modifier = negative_10 }
add_opinion_modifier = { target = BRM modifier = positive_65 }
add_opinion_modifier = { target = BUL modifier = negative_200 }
add_opinion_modifier = { target = CAL modifier = negative_35 }
add_opinion_modifier = { target = CAR modifier = negative_120 }
add_opinion_modifier = { target = CAT modifier = negative_10 }
add_opinion_modifier = { target = CHI modifier = negative_110 }
add_opinion_modifier = { target = COG modifier = negative_20 }
add_opinion_modifier = { target = COL modifier = positive_190 }
add_opinion_modifier = { target = CRO modifier = negative_10 }
add_opinion_modifier = { target = CYP modifier = negative_100 }
add_opinion_modifier = { target = CZE modifier = negative_50 }
add_opinion_modifier = { target = DAH modifier = negative_20 }
add_opinion_modifier = { target = DNZ modifier = negative_35 }
add_opinion_modifier = { target = EGY modifier = negative_105 }
add_opinion_modifier = { target = ENG modifier = negative_195 }
set_truce = { target = ENG days = 960 }
add_opinion_modifier = { target = FRA modifier = negative_200 }
add_opinion_modifier = { target = GAB modifier = negative_30 }
add_opinion_modifier = { target = GHA modifier = negative_85 }
add_opinion_modifier = { target = HOL modifier = negative_200 }
set_truce = { target = HOL days = 960 }
add_opinion_modifier = { target = HON modifier = negative_10 }
add_opinion_modifier = { target = HUN modifier = negative_25 }
add_opinion_modifier = { target = ITA modifier = negative_200 }
add_opinion_modifier = { target = JAP modifier = negative_200 }
add_opinion_modifier = { target = KAZ modifier = negative_200 }
add_opinion_modifier = { target = KOR modifier = negative_5 }
add_opinion_modifier = { target = LBA modifier = negative_10 }
add_opinion_modifier = { target = LEB modifier = negative_150 }
add_opinion_modifier = { target = MEK modifier = negative_100 }
add_opinion_modifier = { target = MEX modifier = positive_200 }
add_opinion_modifier = { target = MON modifier = negative_5 }
add_opinion_modifier = { target = MOR modifier = negative_75 }
